,Stock Index,Stock Price
2886,AD2294,663.236642725941
2887,AD2295,141.82290364517
2888,AD2296,61.5389603334483
2889,AD2297,800.764456639986
2890,AD2298,112.752981056124
2891,AD2299,1205.20819781345
2892,AD2300,867.573956903133
2893,AD2301,274.681248703973
2894,AD2302,253.791751955169
2895,AD2303,510.502429925488
2896,AD2304,1005.64861149515
2897,AD2305,957.62767481024
2898,AD2306,497.943711379934
2899,AD2307,1382.95973902119
2900,AD2308,220.603032517117
2901,AD2309,277.946203728863
2902,AD2310,1232.56868367976
2903,AD2311,888.987806432646
2904,AD2312,375.363292884725
2905,AD2313,373.825986956524
2906,AD2314,735.844816622789
2907,AD2315,753.206462334203
2908,AD2316,1052.36196832024
2909,AD2317,584.371648269541
2910,AD2318,110.975974025485
2911,AD2319,488.487089150178
2912,AD2320,885.740887669352
2913,AD2321,790.560927564063
2914,AD2322,416.416384815423
2915,AD2323,218.714519157343
2916,AD2324,110.696724409837
2917,AD2325,246.51039081802
2918,AD2326,889.231427223268
2919,AD2327,447.420662781168
2920,AD2328,460.795054956689
2921,AD2329,438.569061646663
2922,AD2330,134.823782385433
2923,AD2331,120.721289366014
2924,AD2332,352.529298554061
2925,AD2333,207.395020849377
2926,AD2334,66.6624238472272
2927,AD2335,146.776333692617
2928,AD2336,1250.52183814624
2929,AD2337,95.396926021178
2930,AD2338,120.721289366014
2931,AD2339,973.01282828257
2932,AD2340,116.051809924015
2933,AD2341,491.951347175
2934,AD2342,523.596747447334
2935,AD2343,1464.63468437389
2936,AD2344,283.128454761777
2937,AD2345,966.942990765768
2938,AD2346,270.242477406872
2939,AD2347,414.411969962162
2940,AD2348,133.615895915546
2941,AD2349,557.280046412696
2942,AD2350,1138.49801878759
2943,AD2351,629.620915944927
2944,AD2352,1395.29703762475
2945,AD2353,78.0209622825128
2946,AD2354,120.721289366014
2947,AD2355,30.7231743043542
2948,AD2356,660.756806501382
2949,AD2357,126.382648094873
2950,AD2358,216.253110535827
2951,AD2359,557.190354995311
2952,AD2360,1173.44841278613
2953,AD2361,179.575102271967
2954,AD2362,522.518334259968
2955,AD2363,365.486080122376
2956,AD2364,61.1894064288401
2957,AD2365,151.888046336029
2958,AD2366,207.739856631014
2959,AD2367,720.436872266823
2960,AD2368,79.8101892880917
2961,AD2369,265.991242830922
2962,AD2370,92.1994742240142
2963,AD2371,117.836643365068
2964,AD2372,954.610841538075
2965,AD2373,57.9583353961573
2966,AD2374,300.943384301981
2967,AD2375,214.117583342289
2968,AD2376,499.076298095669
2969,AD2377,379.413104013217
2970,AD2378,305.119651867737
2971,AD2379,51.7099754931883
2972,AD2380,351.620716866439
2973,AD2381,207.007101152773
2974,AD2382,24.779192069205
2975,AD2383,286.498344293099
2976,AD2384,620.339202290813
2977,AD2385,670.918584527279
2978,AD2386,578.379291758882
2979,AD2387,533.82766766596
2980,AD2388,665.236521025808
2981,AD2389,186.175447757336
2982,AD2390,683.486466921004
2983,AD2391,1270.50214216865
2984,AD2392,151.888046336029
2985,AD2393,599.360246396453
2986,AD2394,565.618738287771
2987,AD2395,611.836447440223
2988,AD2396,594.814919386856
2989,AD2397,559.772145555178
2990,AD2398,448.121248551322
2991,AD2399,575.923772219096
2992,AD2400,514.498979953895
2993,AD2401,448.121248551322
2994,AD2402,505.39083785403
2995,AD2403,453.380670913788
2996,AD2404,836.021250289753
2997,AD2405,493.849419625141
2998,AD2406,448.121248551322
2999,AD2407,549.8377342456
3000,AD2408,565.618738287771
3001,AD2409,514.498979953895
3002,AD2410,599.360246396453
3003,AD2411,289.739530554884
3004,AD2412,625.005359486962
3005,AD2413,364.967492976465
3006,AD2414,1708.89611180755
3007,AD2415,693.546964120916
3008,AD2416,288.161093774661
3009,AD2417,564.011334331123
3010,AD2418,990.989244859391
3011,AD2419,553.785751248671
3012,AD2420,636.582278388
3013,AD2421,1009.90111180565
3014,AD2422,339.54510887515
3015,AD2423,402.217188347082
3016,AD2424,428.293245261677
3017,AD2425,167.12050067501
3018,AD2426,709.407713952873
3019,AD2427,248.371798870798
3020,AD2428,768.001735623497
3021,AD2429,379.088514365137
3022,AD2430,458.723922175374
3023,AD2431,962.955227337592
3024,AD2432,653.162691115859
3025,AD2433,72.030616167065
3026,AD2434,982.019352916648
3027,AD2435,1725.35146479697
3028,AD2436,588.256821290918
3029,AD2437,1241.3997097993
3030,AD2438,160.719952077493
3031,AD2439,93.3453937975081
3032,AD2440,428.293245261677
3033,AD2441,1214.92878961255
3034,AD2442,290.985142711885
3035,AD2443,98.2618189004402
3036,AD2444,501.861354223904
3037,AD2445,165.297585505985
3038,AD2446,136.267356017391
3039,AD2447,814.147778631573
3040,AD2448,554.676527275346
3041,AD2449,813.819496514733
3042,AD2450,196.211058895911
3043,AD2451,339.484701342912
3044,AD2452,1565.60959966911
3045,AD2453,766.468513424669
3046,AD2454,244.39839704723
3047,AD2455,171.699322477498
3048,AD2456,331.572126179564
3049,AD2457,585.826398781961
3050,AD2458,1172.87850630242
3051,AD2459,649.098607820164
3052,AD2460,91.7009910003842
3053,AD2461,192.835734573073
3054,AD2462,307.729344867101
3055,AD2463,656.498640052566
3056,AD2464,149.896157802484
3057,AD2465,302.959358740645
3058,AD2466,289.816999134975
3059,AD2467,1530.71946335976
3060,AD2468,537.239964738059
3061,AD2469,889.382954561666
3062,AD2470,661.260210635476
3063,AD2471,212.678146478918
3064,AD2472,149.751887103357
3065,AD2473,646.85435352834
3066,AD2474,80.6013073239246
3067,AD2475,267.924328467141
3068,AD2476,842.993498107888
3069,AD2477,442.290361757562
3070,AD2478,69.8141519434749
3071,AD2479,342.712690427787
3072,AD2480,170.217299186624
3073,AD2481,623.230119968329
3074,AD2482,186.979220225322
3075,AD2483,758.527821451998
3076,AD2484,69.8141519434749
3077,AD2485,791.651280132799
3078,AD2486,1597.42068705132
3079,AD2487,1502.00720782974
3080,AD2488,92.3043309032555
3081,AD2489,1649.63098534182
3082,AD2490,1441.43108558542
3083,AD2491,1044.34242128851
3084,AD2492,548.674804536975
3085,AD2493,135.996549660452
3086,AD2494,33.8500412850184
3087,AD2495,302.366155542564
3088,AD2496,440.005644694626
3089,AD2497,639.210372608766
3090,AD2498,196.181091783733
3091,AD2499,546.632271833749
3092,AD2500,189.047269897073
3093,AD2501,658.976780984243
3094,AD2502,663.236642725941
3095,AD2503,1015.63960950707
3096,AD2504,1228.41444679927
3097,AD2505,183.375241809807
3098,AD2506,703.547559448574
3099,AD2507,357.247086624797
3100,AD2508,962.955227337592
3101,AD2509,137.97354793039
3102,AD2510,396.502774908347
3103,AD2511,492.50057771419
3104,AD2512,580.603448080621
3105,AD2513,346.61936861892
3106,AD2514,186.517088050081
3107,AD2515,249.424155259241
3108,AD2516,869.425220022588
3109,AD2517,314.450835123907
3110,AD2518,758.836333885481
3111,AD2519,307.584110588986
3112,AD2520,697.682566127614
3113,AD2521,142.35649011113
3114,AD2522,1145.70069006697
3115,AD2523,1722.72121448526
3116,AD2524,122.220942465662
3117,AD2525,1301.95188237478
3118,AD2526,1546.31648252491
3119,AD2527,1154.05789393658
3120,AD2528,624.958792267239
3121,AD2529,401.598907142804
3122,AD2530,348.213208154929
3123,AD2531,412.13413922217
3124,AD2532,542.070154032646
3125,AD2533,717.643311387621
3126,AD2534,867.573956903133
3127,AD2535,120.721289366014
3128,AD2536,335.35180591948
3129,AD2537,1069.96980008908
3130,AD2538,174.842413285775
3131,AD2539,27.6666247657173
3132,AD2540,1202.45372921367
3133,AD2541,157.190990560244
3134,AD2542,1092.42211878602
3135,AD2543,82.0107614848687
3136,AD2544,1112.50319751913
3137,AD2545,62.1911679508739
3138,AD2546,926.328560237871
3139,AD2547,863.699551534106
3140,AD2548,670.184874944465
3141,AD2549,635.387524052518
3142,AD2550,432.898570573605
3143,AD2551,461.197226671957
3144,AD2552,567.583246759371
3145,AD2553,91.755379880957
3146,AD2554,548.0684145829
3147,AD2555,201.195897905177
3148,AD2556,128.388414194783
3149,AD2557,1227.21290205801
3150,AD2558,581.235728226392
3151,AD2559,484.084236710507
3152,AD2560,1304.63063681362
3153,AD2561,1555.35113787556
3154,AD2562,888.08967137228
3155,AD2563,911.086822102592
3156,AD2564,387.577857952388
3157,AD2565,1247.86334780144
3158,AD2566,358.747344779113
3159,AD2567,1465.67947114813
3160,AD2568,1466.07173247468
3161,AD2569,247.343614368365
3162,AD2570,568.911840915679
3163,AD2571,658.78268014048
3164,AD2572,560.79631264793
3165,AD2573,41.6241383916609
3166,AD2574,173.5642427602
3167,AD2575,363.291303884341
3168,AD2576,198.281179909685
3169,AD2577,931.402565803799
3170,AD2578,553.79781179688
3171,AD2579,165.240190364874
3172,AD2580,408.474364508285
3173,AD2581,242.182556498372
3174,AD2582,1087.51485677926
3175,AD2583,943.081723478939
3176,AD2584,326.010575330207
3177,AD2585,297.261803340183
3178,AD2586,461.257665072448
3179,AD2587,50.1785126555135
3180,AD2588,882.049349420713
3181,AD2589,1189.1803935455
3182,AD2590,645.846008358303
3183,AD2591,575.313783608249
3184,AD2592,93.523594605761
3185,AD2593,59.0682370394697
3186,AD2594,764.023771300226
3187,AD2595,747.018877763385
3188,AD2596,226.381734739042
3189,AD2597,279.67303784342
3190,AD2598,1653.33660584238
3191,AD2599,732.869124078478
3192,AD2600,613.085349140453
3193,AD2601,114.413427699373
3194,AD2602,335.710784586967
3195,AD2603,203.910019877778
3196,AD2604,1029.04247128589
3197,AD2605,589.010282407072
3198,AD2606,368.14232345371
3199,AD2607,653.285383784372
3200,AD2608,360.116675717663
3201,AD2609,253.604128930743
3202,AD2610,1705.29574732813
3203,AD2611,690.461900072642
3204,AD2612,219.093901713808
3205,AD2613,432.945664836946
3206,AD2614,220.595964103478
3207,AD2615,34.587964363998
3208,AD2616,214.678690459074
3209,AD2617,456.346716749741
3210,AD2618,476.396298378309
3211,AD2619,225.773141235921
3212,AD2620,198.303830660386
3213,AD2621,949.23489591013
3214,AD2622,338.919034934203
3215,AD2623,985.131395578107
3216,AD2624,1125.02981082316
3217,AD2625,1811.45187639834
3218,AD2626,453.442850270315
3219,AD2627,784.425802111035
3220,AD2628,107.047472202291
3221,AD2629,1380.83771410974
3222,AD2630,442.290361757562
3223,AD2631,745.761671658892
3224,AD2632,194.665053624724
3225,AD2633,635.387524052518
3226,AD2634,568.503909075998
3227,AD2635,143.245119115423
3228,AD2636,791.651280132799
3229,AD2637,952.426264627855
3230,AD2638,98.2618189004402
3231,AD2639,113.518859390942
3232,AD2640,1274.69830051731
3233,AD2641,1013.86661547577
3234,AD2642,1077.89390214526
3235,AD2643,27.2363135991794
3236,AD2644,183.436863394333
3237,AD2645,1708.69099881677
3238,AD2646,717.643311387621
3239,AD2647,651.37300514586
3240,AD2648,109.695616594263
3241,AD2649,1122.2715468774
3242,AD2650,1299.60650282426
3243,AD2651,863.022928146624
3244,AD2652,259.850334460248
3245,AD2653,1007.18361648895
3246,AD2654,1674.50331404143
3247,AD2655,161.873565322056
3248,AD2656,360.521283886924
3249,AD2657,224.250885162246
3250,AD2658,879.83814555818
3251,AD2659,850.906121572543
3252,AD2660,244.084567402251
3253,AD2661,611.836447440223
3254,AD2662,1252.65800308064
3255,AD2663,1351.14325466078
3256,AD2664,391.970371090561
3257,AD2665,91.7009910003842
3258,AD2666,662.403443266073
3259,AD2667,766.468513424669
3260,AD2668,1565.60959966911
3261,AD2669,189.825738262067
3262,AD2670,142.495625037133
3263,AD2671,441.578575305957
3264,AD2672,943.081723478939
3265,AD2673,141.956507386107
3266,AD2674,361.891472844591
3267,AD2675,1484.76323255627
3268,AD2676,63.1698271802891
3269,AD2677,735.806310544118
3270,AD2678,152.430872306919
3271,AD2679,1185.95133923488
3272,AD2680,638.056103212752
3273,AD2681,1122.64593186023
3274,AD2682,304.928585379922
3275,AD2683,292.532287065577
3276,AD2684,149.49464580242
3277,AD2685,142.35649011113
3278,AD2686,652.2474752593
3279,AD2687,1502.00720782974
3280,AD2688,1033.3931178115
3281,AD2689,807.239039843177
3282,AD2690,223.316795884565
3283,AD2691,537.239964738059
3284,AD2692,144.541572420575
3285,AD2693,357.247086624797
3286,AD2694,1498.33226242724
3287,AD2695,200.31313971507
3288,AD2696,151.888046336029
3289,AD2697,430.050136048653
3290,AD2698,253.604128930743
3291,AD2699,75.5264481303802
3292,AD2700,383.8431403699
3293,AD2701,171.699322477498
3294,AD2702,534.60391163544
3295,AD2703,69.8141519434749
3296,AD2704,606.484586995931
3297,AD2705,1204.87285913444
3298,AD2706,249.824417018535
3299,AD2707,211.285551341963
3300,AD2708,56.6711018727073
3301,AD2709,1125.03790920822
3302,AD2710,1558.02871809316
3303,AD2711,359.173949712362
3304,AD2712,774.7642877287
3305,AD2713,1708.21897369063
3306,AD2714,332.93884580244
3307,AD2715,219.093901713808
3308,AD2716,512.777513132945
3309,AD2717,1081.03108906751
3310,AD2718,300.264861770325
3311,AD2719,151.59623108543
3312,AD2720,1179.45950490526
3313,AD2721,587.394890933847
3314,AD2722,298.941121636708
3315,AD2723,44.8166791999458
3316,AD2724,136.267356017391
3317,AD2725,472.837475581504
3318,AD2726,273.994738981724
3319,AD2727,175.928228850753
3320,AD2728,196.168856502177
3321,AD2729,332.565545037566
3322,AD2730,1224.02470305508
3323,AD2731,307.453927155963
3324,AD2732,57.8072888813064
3325,AD2733,1138.72718685588
3326,AD2734,149.7010534099
3327,AD2735,562.484945199295
3328,AD2736,972.687315819874
3329,AD2737,353.168497246368
3330,AD2738,1313.89262061201
