Stock Index,Stock Price
AD2679,1085.0026418474167
AD2680,674.5631934436736
AD2681,1052.14161025865
AD2682,271.186894842794
AD2683,637.5475285584849
AD2684,188.38462769016985
AD2685,66.14746864755011
AD2686,695.1860471203032
AD2687,950.6656166495874
AD2688,1054.6770639024958
AD2689,765.6292934994998
AD2690,351.1282054831463
AD2691,754.5835269314151
AD2692,369.8145389503695
AD2693,672.0124870736425
AD2694,1263.7658127814543
AD2695,204.5082438412437
AD2696,98.09273471973779
AD2697,443.9519299047481
AD2698,413.26047535908674
AD2699,-119.60589059026381
AD2700,441.03559378296245
AD2701,129.1064716579882
AD2702,590.568052459129
AD2703,-154.50381175637642
AD2704,704.4958768512248
AD2705,1070.7950113323514
AD2706,568.7656581429004
AD2707,124.94566176500996
AD2708,-131.5336826362314
AD2709,1070.7729856675373
AD2710,1327.911545803509
AD2711,512.9518072389761
AD2712,772.3256837727707
AD2713,1202.3250278016867
AD2714,370.78029803679715
AD2715,245.04672951633552
AD2716,771.392746683261
AD2717,1052.1243073355354
AD2718,272.93162667002287
AD2719,155.55392920351267
AD2720,1071.6118988285316
AD2721,578.248529365225
AD2722,248.5599665427335
AD2723,-238.18665587424812
AD2724,226.89348120348814
AD2725,502.26748214515817
AD2726,512.9112438389601
AD2727,224.54117019498653
AD2728,498.71736949679723
AD2729,370.61767746331896
AD2730,1118.112644888009
AD2731,354.40615242678837
AD2732,-174.00383854929908
AD2733,1040.5375642207964
AD2734,196.61240390889793
AD2735,567.5081134245723
AD2736,571.6922138329195
AD2737,587.0806138972633
AD2738,1158.2578804872905
